record_id,student_id,course_id,lesson_id,lesson_date,duration_minutes,completion_status,score,code_lines,error_count
LR00063,S0176,EVT003,7,2026-01-12,75,已完成,82.0,28,4.0
LR00064,S0060,EVT003,15,2025-11-25,60,已完成,69.0,43,3.0
LR00065,S0001,PYT003,13,2026-01-01,80,未完成,,28,0.0
LR00066,S0042,PYT002,1,2026-01-31,85,已完成,46.0,27,2.0
LR00067,S0142,PYT003,6,2026-05-21,70,已完成,73.0,24,1.0
LR00068,S0010,SCR001,8,2026-05-09,70,已完成,81.0,39,0.0
LR00069,S0150,PYT004,9,2026-04-14,55,已完成,73.0,34,3.0
LR00070,S0037,APP002,11,2026-01-16,65,已完成,42.0,27,2.0
LR00071,S0132,EVT002,5,2025-12-27,50,已完成,41.0,27,0.0
LR00072,S0017,WEB002,11,2026-01-20,50,已完成,68.0,35,2.0
LR00073,S0046,SCR002,10,2025-10-18,65,已完成,74.0,28,1.0
LR00074,S0163,PYT005,5,2026-04-27,50,已完成,74.0,28,0.0
LR00075,S0140,CPP002,13,2025-09-11,300,进行中,,33,0.0
LR00076,S0001,APP002,12,2025-12-13,40,进行中,,32,1.0
LR00077,S0055,APP001,18,2026-04-25,50,已完成,69.0,31,4.0
LR00078,S0143,EVT001,15,2025-10-26,65,进行中,,32,0.0
LR00079,S0039,WEB002,15,2026-03-08,40,进行中,,30,0.0
LR00080,S0060,PYT001,9,2025-10-27,55,已完成,82.0,28,0.0
LR00081,S0049,WEB001,8,2026-06-01,70,已完成,73.0,21,2.0
LR00082,S0139,EVT003,10,2026-02-10,65,已完成,87.0,28,4.0
LR00083,S0142,SCR004,1,2025-09-27,45,已完成,96.0,23,10.0
LR00084,S0093,PYT005,1,2025-12-09,25,已完成,65.0,25,2.0
LR00085,S0165,CPP002,20,2025-12-31,80,未完成,,25,0.0
LR00086,S0064,CPP001,12,2026-02-01,30,已完成,82.0,35,1.0
LR00087,S0127,CPP002,9,2026-04-27,75,未完成,,33,4.0
LR00088,S0067,PYT002,1,2025-09-20,85,已完成,56.0,28,1.0
LR00089,S0123,APP002,2,2026-05-15,60,进行中,,24,5.0
LR00090,S0194,CPP001,6,2025-09-24,35,已完成,79.0,-5,1.0
LR00091,S0081,CPP002,16,2025-12-20,90,已完成,66.0,33,1.0
LR00092,S0122,EVT001,7,2025-12-14,70,已完成,62.0,29,0.0
LR00093,S0076,EVT003,11,2026-03-24,20,已完成,86.0,24,0.0
LR00094,S0100,CPP001,2,2025-12-08,40,未完成,,33,3.0
LR00095,S0148,CPP003,12,2026-01-06,30,已完成,66.0,34,1.0
LR00096,S0015,APP002,20,2026-01-24,15,已完成,89.0,37,4.0
LR00097,S0197,SCR002,3,2025-09-14,30,已完成,94.0,30,7.0
LR00098,S0137,PYT003,24,2025-11-29,90,已完成,88.0,34,8.0
LR00099,S0040,PYT005,8,2025-10-11,45,未完成,,33,0.0
LR00100,S0196,PYT001,9,2025-11-10,35,未完成,,34,0.0
LR00101,S0065,PYT005,8,2025-11-20,90,已完成,79.0,28,2.0
LR00102,S0096,SCR003,5,2026-05-16,90,已完成,72.0,30,4.0
LR00103,S0001,EVT003,4,2026-05-13,70,已完成,86.0,25,0.0
LR00104,S0078,PYT005,5,2025-10-18,40,已完成,62.0,40,1.0
LR00105,S0154,PYT006,7,2026-03-21,75,已完成,86.0,28,0.0
LR00106,S0054,PYT005,10,2026-01-21,40,进行中,,31,3.0
LR00107,S0154,PYT006,5,2025-10-28,55,已完成,57.0,37,0.0
LR00108,S0195,PYT006,4,2026-02-18,65,未完成,,38,0.0
LR00109,S0057,CPP001,13,2025-12-29,85,已完成,54.0,27,0.0
LR00110,S0178,EVT003,8,2026-04-25,70,已完成,80.0,31,
LR00111,S0120,EVT002,14,2025-12-17,90,已完成,53.0,32,1.0
LR00112,S0011,CPP002,10,2026-05-24,20,已完成,88.0,24,1.0
LR00113,S0036,WEB002,7,2025-11-17,50,已完成,72.0,42,4.0
LR00114,S0126,PYT001,11,2026-01-07,25,未完成,,28,4.0
LR00115,S0060,SCR002,3,2025-11-27,40,已完成,80.0,30,4.0
LR00116,S0146,PYT006,12,2026-04-14,15,已完成,72.0,28,3.0
LR00117,S0109,SCR001,10,2025-11-27,75,已完成,54.0,31,3.0
LR00118,S0006,CPP001,6,2025-11-30,50,已完成,86.0,33,0.0
LR00119,S0145,CPP003,15,2026-02-16,50,已完成,90.0,38,1.0
LR00120,S0141,PYT003,5,2026-03-14,75,未完成,,23,0.0
LR00121,S0111,WEB001,5,2026-05-20,90,已完成,69.0,28,1.0
LR00122,S0042,EVT003,12,2025-11-02,70,进行中,,31,5.0
LR00123,S0001,EVT002,7,2026-03-19,85,已完成,59.0,30,0.0
LR00124,S0117,PYT005,16,2026-06-01,70,已完成,92.0,27,0.0
LR00125,S0162,PYT001,13,2026-03-11,35,已完成,55.0,27,4.0
LR00126,S0017,PYT006,18,2025-11-28,80,已完成,90.0,31,1.0
LR00127,S0189,PYT003,15,2025-12-31,30,已完成,73.0,27,1.0
LR00128,S0131,WEB002,15,2026-02-10,35,已完成,65.0,36,0.0
LR00129,S0151,PYT006,13,2026-02-01,75,已完成,50.0,24,3.0
LR00130,S0197,PYT006,2,2026-02-01,50,已完成,62.0,22,6.0
LR00131,S0153,CPP001,11,2026-02-03,25,已完成,52.0,26,4.0
LR00132,S0027,PYT006,9,2026-05-16,45,已完成,78.0,42,1.0
LR00133,S0118,PYT001,6,2026-05-11,55,未完成,,38,0.0
LR00134,S0162,SCR003,1,2026-01-11,50,已完成,83.0,48,3.0
LR00135,S0184,PYT001,9,2025-11-20,15,已完成,56.0,32,0.0
LR00136,S0083,PYT002,7,2025-11-21,35,已完成,59.0,31,1.0
LR00137,S0182,PYT005,24,2026-03-06,70,已完成,55.0,20,6.0
LR00138,S0138,EVT003,9,2026-01-03,30,已完成,59.0,23,1.0
LR00139,S0085,PYT006,7,2025-12-24,30,进行中,,29,0.0
LR00140,S0143,SCR002,12,2026-01-01,15,未完成,,30,0.0
LR00141,S0006,PYT001,3,2026-05-21,25,已完成,97.0,35,1.0
LR00142,S0015,SCR004,11,2026-04-04,30,已完成,53.0,35,0.0
LR00143,S0078,PYT004,11,2026-01-30,65,已完成,87.0,26,0.0
LR00144,S0100,SCR003,21,2026-05-18,30,已完成,68.0,27,1.0
LR00145,S0161,SCR004,3,2026-01-30,55,未完成,,36,0.0
LR00146,S0090,APP002,12,2026-04-18,40,进行中,,34,2.0
LR00147,S0094,CPP002,11,2026-02-28,45,已完成,81.0,23,1.0
LR00148,S0043,WEB001,4,2026-05-24,15,已完成,63.0,23,0.0
LR00149,S0093,PYT004,5,2025-12-06,40,已完成,58.0,25,1.0
LR00150,S0139,SCR004,11,2026-02-25,480,已完成,82.0,28,2.0
LR00151,S0103,SCR004,2,2026-03-08,60,已完成,52.0,30,0.0
LR00152,S0189,SCR004,23,2026-05-09,50,未完成,,21,4.0
LR00153,S0169,SCR002,1,2025-11-21,25,进行中,,25,2.0
LR00154,S0095,EVT002,1,2025-11-21,85,已完成,76.0,30,1.0
LR00155,S0037,APP001,2,2025-12-14,15,已完成,71.0,34,0.0
LR00156,S0001,WEB002,16,2025-11-11,20,已完成,71.0,31,2.0
LR00157,S0134,PYT005,1,2025-10-11,35,已完成,74.0,28,0.0
LR00158,S0044,CPP001,24,2025-10-14,20,已完成,46.0,26,5.0
LR00159,S0031,SCR004,13,2025-10-27,60,已完成,52.0,27,0.0
LR00160,S0027,WEB002,10,2026-01-05,80,已完成,75.0,34,0.0
LR00161,S0156,SCR004,11,2026-05-23,85,已完成,71.0,24,8.0
LR00162,S0181,EVT001,1,2026-04-20,80,进行中,,35,1.0
LR00163,S0116,APP001,11,2025-10-24,45,已完成,95.0,29,1.0
LR00164,S0029,APP001,11,2026-04-09,55,进行中,,36,2.0
LR00165,S0156,PYT006,5,2025-11-29,20,已完成,92.0,39,
LR00166,S0167,SCR004,9,2025-10-05,15,已完成,76.0,37,0.0
LR00167,S0181,SCR002,13,2026-04-11,75,已完成,78.0,24,1.0
LR00168,S0025,EVT003,3,2026-04-13,25,已完成,67.0,36,1.0
LR00169,S0098,PYT003,12,2026-03-03,35,未完成,,23,3.0
LR00170,S0092,PYT006,6,2026-02-02,35,已完成,59.0,45,1.0
LR00171,S0108,PYT006,10,2026-04-15,30,已完成,53.0,31,3.0
LR00172,S0130,EVT003,8,2026-03-08,50,未完成,,29,0.0
LR00173,S0021,APP002,8,2026-03-28,20,进行中,,32,4.0
LR00174,S0024,APP002,5,2025-11-29,40,未完成,,25,2.0
LR00175,S0167,PYT004,10,2026-03-11,65,已完成,98.0,33,3.0
LR00176,S0101,CPP003,4,2025-12-06,25,已完成,57.0,28,4.0
LR00177,S0181,EVT001,6,2025-09-20,55,已完成,75.0,28,6.0
LR00178,S0022,EVT002,19,2025-10-11,70,已完成,95.0,31,1.0
LR00179,S0177,CPP003,5,2025-11-15,20,未完成,,30,6.0
LR00180,S0103,WEB001,8,2025-11-29,80,已完成,110.0,-5,0.0
LR00181,S0094,SCR004,2,2026-02-28,55,未完成,,36,2.0
LR00182,S0033,SCR001,11,2025-12-30,75,已完成,77.0,22,0.0
LR00183,S0082,PYT006,12,2025-09-29,20,进行中,,28,0.0
LR00184,S0182,PYT003,15,2026-03-02,50,未完成,,40,7.0
LR00185,S0059,PYT006,7,2025-10-04,80,未完成,,38,4.0
LR00186,S0082,PYT002,5,2026-03-29,50,已完成,54.0,29,3.0
LR00187,S0200,PYT002,12,2026-05-06,65,已完成,81.0,35,0.0
LR00188,S0035,SCR003,6,2025-10-27,25,进行中,,26,1.0
LR00189,S0001,SCR001,10,2025-12-19,40,已完成,82.0,31,0.0
LR00190,S0058,EVT002,15,2026-05-23,90,已完成,54.0,25,4.0
LR00191,S0080,SCR002,2,2026-02-26,65,未完成,,31,13.0
LR00192,S0055,APP001,19,2026-03-21,15,已完成,80.0,36,1.0
LR00193,S0118,APP002,10,2026-03-22,50,已完成,83.0,20,3.0
LR00194,S0189,APP002,7,2025-10-27,70,已完成,78.0,28,4.0
LR00195,S0111,CPP002,9,2025-11-02,25,已完成,83.0,29,0.0
LR00196,S0051,CPP002,2,2026-05-10,20,已完成,50.0,35,1.0
LR00197,S0173,APP001,10,2026-03-16,55,已完成,89.0,34,14.0
LR00198,S0104,EVT003,12,2025-10-11,40,进行中,,28,2.0
LR00199,S0019,APP002,6,2026-03-14,45,未完成,,33,1.0
LR00200,S0004,WEB002,1,2025-09-20,40,进行中,,30,1.0
LR00201,S0145,SCR001,19,2026-04-03,80,已完成,72.0,25,2.0
LR00202,S0130,CPP001,15,2025-12-26,45,未完成,,20,0.0
LR00203,S0095,WEB001,8,2025-10-11,60,已完成,86.0,30,9.0
LR00204,S0082,CPP003,8,2025-11-15,15,已完成,70.0,26,0.0
LR00205,S0165,EVT001,8,2025-10-25,45,已完成,83.0,37,11.0
LR00206,S0054,PYT006,7,2025-11-02,35,未完成,,31,6.0
LR00207,S0195,SCR002,2,2026-04-18,85,进行中,,24,9.0
LR00208,S0111,EVT002,2,2025-11-15,50,已完成,44.0,38,2.0
LR00209,S0090,EVT003,16,2026-03-21,15,已完成,73.0,28,5.0
LR00210,S0096,WEB002,18,2026-05-25,75,已完成,66.0,34,8.0
LR00211,S0130,APP002,22,2025-09-13,70,已完成,63.0,26,1.0
LR00212,S0173,WEB001,2,2026-03-09,50,进行中,,33,0.0
LR00213,S0171,PYT001,2,2025-11-27,80,已完成,79.0,25,0.0
LR00214,S0068,APP002,10,2026-03-28,65,未完成,,23,0.0
LR00215,S0185,PYT004,11,2025-11-10,70,已完成,74.0,23,1.0
LR00216,S0106,SCR002,2,2026-05-24,50,已完成,77.0,22,10.0
LR00217,S0009,APP001,12,2025-12-06,25,已完成,72.0,30,5.0
LR00218,S0028,SCR004,9,2026-05-30,75,已完成,78.0,28,1.0
LR00219,S0100,CPP001,10,2026-03-04,45,未完成,,33,9.0
LR00220,S0097,PYT004,5,2025-11-08,20,已完成,77.0,39,
LR00221,S0009,EVT003,3,2025-11-08,15,已完成,78.0,26,0.0
LR00222,S0150,WEB001,10,2026-03-26,20,未完成,,34,0.0
LR00223,S0093,SCR002,3,2025-10-25,15,未完成,,37,2.0
LR00224,S0174,CPP001,15,2025-10-11,50,未完成,,27,1.0
LR00225,S0163,PYT005,4,2025-10-31,600,已完成,82.0,21,0.0
LR00226,S0183,PYT004,4,2026-03-10,65,未完成,,24,0.0
LR00227,S0003,PYT003,1,2026-02-22,50,未完成,,32,1.0
LR00228,S0056,PYT005,1,2026-01-19,45,已完成,92.0,30,1.0
LR00229,S0059,PYT001,18,2026-03-17,75,已完成,100.0,33,4.0
LR00230,S0041,WEB001,2,2025-12-01,90,已完成,53.0,30,2.0
LR00231,S0106,SCR001,16,2025-11-29,15,已完成,72.0,29,1.0
LR00232,S0177,PYT006,7,2026-02-23,30,已完成,69.0,36,1.0
LR00233,S0098,WEB001,10,2026-03-28,20,已完成,91.0,31,1.0
LR00234,S0087,APP001,13,2025-09-15,70,未完成,,27,3.0
LR00235,S0144,CPP003,16,2025-10-17,40,已完成,75.0,39,3.0
LR00236,S0132,PYT002,15,2026-03-30,45,已完成,84.0,39,0.0
LR00237,S0069,PYT003,4,2026-03-12,15,已完成,68.0,33,3.0
LR00238,S0007,WEB001,9,2025-11-14,25,已完成,51.0,30,0.0
LR00239,S0119,EVT003,15,2026-04-27,50,未完成,,20,1.0
LR00240,S0091,EVT002,5,2026-04-21,25,已完成,110.0,30,2.0
LR00241,S0057,SCR001,11,2026-04-19,40,已完成,85.0,34,2.0
LR00242,S0090,SCR001,15,2026-05-05,15,已完成,48.0,18,1.0
LR00243,S0184,WEB002,16,2025-11-09,75,未完成,,32,7.0
LR00244,S0023,PYT004,15,2026-01-09,35,已完成,78.0,28,0.0
LR00245,S0191,PYT001,16,2025-10-03,70,已完成,99.0,35,2.0
LR00246,S0161,PYT001,11,2025-09-27,40,已完成,73.0,27,2.0
LR00247,S0136,PYT005,12,2025-10-26,20,已完成,83.0,28,0.0
LR00248,S0172,EVT002,6,2025-11-12,40,已完成,65.0,28,3.0
LR00249,S0132,CPP002,11,2025-11-01,60,已完成,88.0,29,0.0
LR00250,S0115,SCR004,7,2026-01-11,20,已完成,69.0,36,0.0
LR00251,S0093,APP002,16,2026-01-12,15,已完成,57.0,31,1.0
LR00252,S0175,PYT002,2,2026-02-21,25,已完成,92.0,39,0.0
LR00253,S0074,PYT004,4,2026-05-18,55,进行中,,35,5.0
LR00254,S0193,EVT003,15,2026-04-25,80,已完成,45.0,27,0.0
LR00255,S0130,APP001,15,2026-01-17,50,已完成,73.0,22,1.0
LR00256,S0145,WEB002,4,2026-01-31,90,已完成,84.0,24,0.0
LR00257,S0155,CPP001,13,2026-05-02,65,已完成,53.0,31,5.0
LR00258,S0040,EVT001,16,2025-12-04,50,已完成,60.0,33,0.0
LR00259,S0043,APP002,15,2025-12-26,40,已完成,94.0,27,2.0
LR00260,S0196,SCR002,10,2026-01-13,15,进行中,,30,3.0
LR00261,S0100,CPP002,16,2026-03-27,70,已完成,100.0,28,0.0
LR00262,S0063,PYT001,8,2025-10-31,60,已完成,74.0,31,3.0
LR00263,S0138,SCR001,4,2025-12-06,20,已完成,77.0,33,6.0
LR00264,S0140,SCR004,8,2025-12-29,50,已完成,82.0,31,4.0
LR00265,S0125,PYT005,16,2026-04-30,20,已完成,78.0,33,0.0
LR00266,S0087,EVT002,18,2026-02-12,30,已完成,51.0,28,4.0
LR00267,S0012,APP001,9,2025-10-25,65,已完成,79.0,22,1.0
LR00268,S0188,PYT001,10,2026-03-21,65,未完成,,22,1.0
LR00269,S0041,APP001,9,2026-03-27,85,未完成,,29,1.0
LR00270,S0074,CPP001,3,2025-12-27,50,已完成,66.0,-5,6.0
LR00271,S0198,APP002,11,2025-11-30,65,已完成,83.0,32,2.0
LR00272,S0001,PYT001,4,2026-02-12,80,已完成,81.0,35,0.0
LR00273,S0001,PYT004,18,2026-02-28,40,未完成,,22,4.0
LR00274,S0046,EVT003,11,2026-04-30,15,已完成,79.0,31,0.0
LR00275,S0197,WEB002,16,2026-02-08,85,已完成,80.0,28,
LR00276,S0137,PYT002,22,2026-02-14,75,已完成,90.0,38,5.0
LR00277,S0128,WEB002,1,2026-04-20,75,已完成,65.0,30,0.0
LR00278,S0147,APP001,10,2025-11-09,55,已完成,56.0,28,9.0
LR00279,S0160,CPP002,5,2026-04-09,40,进行中,,37,2.0
LR00280,S0038,EVT002,11,2026-03-29,25,未完成,,30,3.0
LR00281,S0181,SCR002,2,2026-05-02,45,已完成,68.0,26,1.0
LR00282,S0147,EVT003,16,2025-10-05,25,已完成,56.0,22,1.0
LR00283,S0095,PYT005,10,2025-10-05,70,已完成,55.0,32,5.0
LR00284,S0131,WEB002,13,2025-11-02,75,已完成,80.0,27,0.0
LR00285,S0036,PYT005,5,2025-11-29,85,未完成,,27,0.0
LR00286,S0069,WEB002,4,2025-10-21,35,已完成,64.0,27,1.0
LR00287,S0185,PYT003,6,2025-12-13,20,未完成,,28,5.0
LR00288,S0079,WEB002,3,2025-12-06,80,已完成,82.0,34,16.0
LR00289,S0027,PYT005,1,2026-04-11,75,已完成,74.0,34,4.0
LR00290,S0046,PYT006,12,2026-03-07,20,进行中,,39,0.0
LR00291,S0189,SCR001,12,2026-04-25,35,已完成,91.0,33,6.0
LR00292,S0133,PYT001,17,2026-01-03,30,未完成,,25,3.0
LR00293,S0076,APP001,15,2026-02-08,55,已完成,67.0,24,10.0
LR00294,S0186,EVT001,4,2025-12-06,50,已完成,93.0,27,2.0
LR00295,S0034,CPP003,15,2025-12-04,70,已完成,84.0,30,1.0
LR00296,S0083,PYT002,6,2026-05-29,30,已完成,89.0,40,0.0
LR00297,S0164,SCR002,7,2026-05-05,60,已完成,89.0,34,1.0
LR00298,S0188,SCR002,14,2025-12-16,65,已完成,62.0,32,1.0
LR00299,S0075,APP001,10,2026-01-31,20,已完成,94.0,32,0.0
LR00300,S0123,PYT006,6,2026-02-15,600,已完成,120.0,31,2.0
LR00301,S0188,APP001,11,2025-10-07,60,进行中,,28,2.0
LR00302,S0153,EVT003,14,2025-10-02,80,未完成,,33,0.0
LR00303,S0139,APP001,12,2026-04-04,85,已完成,59.0,27,0.0
LR00304,S0018,PYT004,7,2026-01-31,40,未完成,,27,5.0
LR00305,S0084,CPP002,4,2025-10-25,85,已完成,88.0,21,1.0
LR00306,S0171,PYT002,18,2026-03-07,85,进行中,,44,0.0
LR00307,S0032,WEB001,22,2026-05-09,90,已完成,77.0,18,3.0
LR00308,S0174,SCR004,5,2025-12-27,75,已完成,95.0,50,0.0
LR00309,S0107,PYT005,13,2025-12-13,55,已完成,70.0,28,0.0
LR00310,S0109,PYT003,16,2026-04-20,60,已完成,91.0,23,1.0
LR00311,S0186,PYT001,10,2025-12-13,20,已完成,80.0,29,4.0
LR00312,S0165,SCR002,22,2026-05-21,35,未完成,,31,1.0
LR00313,S0036,PYT001,11,2025-11-12,85,已完成,81.0,23,1.0
LR00314,S0044,WEB001,1,2026-04-25,15,未完成,,32,2.0
LR00315,S0167,APP002,4,2025-11-01,65,进行中,,21,1.0
LR00316,S0143,PYT003,8,2026-01-03,60,已完成,72.0,38,1.0
LR00317,S0092,CPP001,4,2025-12-20,30,已完成,53.0,33,1.0
LR00318,S0139,SCR004,1,2026-04-14,40,已完成,95.0,27,13.0
LR00319,S0011,PYT006,4,2026-04-01,75,已完成,79.0,30,7.0
LR00320,S0174,SCR002,7,2025-12-02,30,已完成,64.0,30,1.0
LR00321,S0181,PYT002,4,2025-11-07,50,已完成,93.0,26,0.0
LR00322,S0134,SCR002,3,2025-10-22,20,已完成,77.0,35,4.0
LR00323,S0032,APP001,2,2026-03-14,90,已完成,95.0,27,0.0
LR00324,S0015,PYT001,12,2026-04-28,35,已完成,65.0,36,8.0
LR00325,S0029,PYT006,10,2025-10-11,25,已完成,43.0,34,1.0
LR00326,S0097,PYT004,6,2026-03-14,65,已完成,46.0,29,6.0
LR00327,S0196,CPP001,2,2026-04-06,65,已完成,80.0,35,9.0
LR00328,S0183,EVT002,4,2026-04-15,25,已完成,86.0,29,4.0
LR00329,S0148,SCR002,15,2026-05-29,30,未完成,,30,0.0
LR00330,S0143,APP001,3,2026-04-04,25,已完成,68.0,19,
LR00331,S0185,SCR001,12,2025-12-27,60,已完成,86.0,21,0.0
LR00332,S0152,WEB001,4,2025-10-12,50,已完成,94.0,25,3.0
LR00333,S0161,CPP003,7,2026-02-14,45,已完成,86.0,23,2.0
LR00334,S0124,PYT002,1,2026-04-09,55,未完成,,49,10.0
LR00335,S0104,CPP001,9,2026-02-10,85,已完成,62.0,36,4.0
LR00336,S0021,WEB001,10,2026-03-07,15,未完成,,29,6.0
LR00337,S0067,EVT001,15,2025-12-14,30,未完成,,32,5.0
LR00338,S0086,PYT004,1,2025-12-24,50,未完成,,26,0.0
LR00339,S0007,CPP003,3,2026-05-09,35,已完成,66.0,31,7.0
LR00340,S0101,PYT006,21,2025-11-29,70,未完成,,26,6.0
LR00341,S0177,EVT002,21,2025-11-08,40,进行中,,33,2.0
LR00342,S0144,CPP003,16,2026-04-12,25,已完成,78.0,32,1.0
LR00343,S0114,APP001,9,2025-12-01,50,已完成,61.0,32,1.0
LR00344,S0038,WEB001,10,2026-03-14,20,未完成,,26,1.0
LR00345,S0048,PYT004,3,2025-12-12,70,已完成,73.0,33,0.0
LR00346,S0084,WEB002,15,2026-03-13,40,已完成,59.0,22,1.0
LR00347,S0160,APP001,7,2026-05-20,50,已完成,85.0,24,6.0
LR00348,S0081,WEB001,3,2026-04-11,45,进行中,,40,2.0
LR00349,S0122,PYT004,16,2025-09-20,45,已完成,95.0,41,1.0
LR00350,S0116,CPP002,3,2025-12-13,45,已完成,63.0,33,1.0
LR00351,S0065,CPP002,15,2026-04-09,75,已完成,77.0,32,1.0
LR00352,S0037,PYT005,4,2025-11-16,30,已完成,76.0,27,4.0
LR00353,S0043,WEB002,13,2026-05-24,15,已完成,100.0,31,5.0
LR00354,S0119,PYT003,18,2025-09-27,90,未完成,,31,2.0
LR00355,S0001,SCR003,7,2025-11-21,80,未完成,,25,7.0
LR00356,S0049,PYT003,19,2025-12-26,45,已完成,96.0,33,0.0
LR00357,S0025,CPP002,4,2026-05-25,70,进行中,,27,1.0
LR00358,S0157,SCR003,2,2025-12-02,50,未完成,,26,1.0
LR00359,S0071,PYT004,8,2026-02-23,50,已完成,73.0,24,2.0
LR00360,S0198,SCR002,20,2025-12-11,45,已完成,110.0,-5,2.0
LR00361,S0056,PYT005,4,2025-11-13,40,已完成,47.0,41,0.0
LR00362,S0133,CPP003,12,2026-03-11,65,已完成,100.0,29,0.0
LR00363,S0095,PYT006,22,2025-12-08,45,已完成,68.0,35,2.0
LR00364,S0052,SCR004,6,2026-04-07,45,已完成,100.0,33,3.0
LR00365,S0147,PYT005,7,2026-05-23,70,未完成,,24,1.0
LR00366,S0004,APP001,4,2026-03-07,40,已完成,55.0,37,2.0
